donor_id,age,gender,donation_amount,channel,frequency,last_donation,recency_days,repeat_donor,segment,predicted_prob,predicted_class,donor_score
499,63,Male,27.34,Phone,6,4/12/2024,387,0,3,4.33427476525681e-10,0,4
500,64,Female,102.17,Mail,3,3/11/2023,785,0,1,2.22044604925031e-16,0,2
501,29,Male,21.45,Mail,1,6/13/2024,325,0,3,1.27355898151116e-08,0,4
502,61,Female,29.83,Mail,1,4/28/2024,371,0,3,1.41509582797647e-10,0,4
503,43,Male,73.02,Event,6,3/24/2022,1137,0,2,2.22044604925031e-16,0,2
504,47,Male,64.83,Event,3,4/20/2024,379,0,3,2.32192350109176e-09,0,4
505,58,Female,84.3,Event,10,10/22/2023,560,0,2,3.6097585356344e-13,0,4
506,37,Female,34.02,Event,9,12/9/2023,512,0,2,2.0045805754235e-12,0,4
507,36,Female,24.42,Email,2,8/4/2023,639,0,3,2.22044604925031e-16,0,2
508,39,Male,90.06,Mail,7,3/7/2023,789,0,1,2.22044604925031e-16,0,2
509,78,Other,72.8,Email,2,10/2/2022,945,0,3,2.22044604925031e-16,0,2
510,28,Other,167.38,Email,10,2/21/2024,438,0,1,2.48850009209713e-06,0,5
511,72,Female,31.94,Event,10,12/3/2023,518,0,2,1.0072991883875e-12,0,4
512,30,Male,21.8,Email,8,7/16/2024,292,0,2,3.80729262055906e-05,0,5
513,63,Female,81.91,Event,2,12/2/2023,519,0,3,2.22044604925031e-16,0,2
514,27,Female,123.26,Mail,5,11/23/2022,893,0,1,2.22044604925031e-16,0,2
515,69,Female,50.17,Mail,5,8/10/2022,998,0,2,2.22044604925031e-16,0,2
516,24,Male,83.87,Email,9,11/28/2024,157,1,2,0.93672338,1,5
517,48,Female,43.78,Event,3,11/12/2024,173,0,3,0.002573654,0,5
518,69,Female,93.97,Email,10,6/10/2022,1059,0,2,2.22044604925031e-16,0,2
519,25,Other,65.77,Email,5,12/12/2024,143,1,3,0.[phone],1,5
520,29,Male,70.24,Phone,1,8/29/2024,248,0,3,3.83937853848255e-06,0,5
521,45,Female,28.33,Email,5,9/21/2024,225,0,3,0.[phone],0,5
522,28,Male,38.41,Phone,10,4/7/2024,392,0,2,1.61573285127097e-08,0,4
523,30,Female,41.03,Email,5,8/30/2023,613,0,3,2.22044604925031e-16,0,2
524,74,Male,48.09,Phone,5,3/30/2024,400,0,3,1.26000944717714e-10,0,4
525,25,Female,27.12,Email,8,4/4/2022,1126,0,2,2.22044604925031e-16,0,2
526,51,Female,74.83,Email,2,8/7/2024,270,0,3,5.93370343406545e-06,0,5
527,31,Male,34.67,Email,10,5/26/2022,1074,0,2,2.22044604925031e-16,0,2
528,38,Female,63.16,Email,6,7/15/2023,659,0,2,2.22044604925031e-16,0,2
529,46,Male,24.36,Event,8,2/11/2023,813,0,2,2.22044604925031e-16,0,2
530,75,Female,34.61,Event,7,5/25/2022,1075,0,2,2.22044604925031e-16,0,2
531,51,Female,155.56,Event,9,10/11/2024,205,0,1,0.362222621,0,5
532,46,Male,72.27,Mail,5,11/2/2023,549,0,3,2.22044604925031e-16,0,2
533,49,Female,56.39,Email,8,4/6/2023,759,0,2,2.22044604925031e-16,0,2
534,74,Female,30.86,Event,10,7/21/2023,653,0,2,2.22044604925031e-16,0,2
535,23,Male,38.72,Phone,1,5/5/2023,730,0,3,2.22044604925031e-16,0,2
536,43,Female,33.46,Phone,2,12/14/2024,141,0,3,0.00242355,0,5
537,47,Female,68.74,Phone,10,8/2/2022,1006,0,2,2.22044604925031e-16,0,2
538,22,Female,151.72,Phone,1,4/4/2024,395,0,1,7.18740694497002e-10,0,4
539,65,Male,119.71,Email,3,5/7/2023,728,0,1,2.22044604925031e-16,0,2
540,59,Male,59.48,Mail,3,9/5/2022,972,0,3,2.22044604925031e-16,0,2
541,25,Female,44.48,Email,3,7/16/2023,658,0,3,2.22044604925031e-16,0,2
542,55,Female,110.8,Email,10,7/26/2023,648,0,1,2.22044604925031e-16,0,2
543,74,Female,100.31,Email,6,6/20/2023,684,0,1,2.22044604925031e-16,0,2
544,61,Male,49.59,Mail,2,9/9/2022,968,0,3,2.22044604925031e-16,0,2
545,67,Male,133.71,Phone,10,12/1/2024,154,1,1,0.[phone],1,5
546,78,Male,69.02,Email,8,1/11/2023,844,0,2,2.22044604925031e-16,0,2
547,75,Female,36.88,Phone,9,10/14/2023,568,0,2,2.22044604925031e-16,0,2
548,49,Female,33.32,Mail,2,11/10/2022,906,0,3,2.22044604925031e-16,0,2
549,67,Female,38.28,Phone,3,6/11/2024,327,0,3,3.35051896538619e-09,0,4
550,71,Male,68.12,Email,7,7/6/2022,1033,0,2,2.22044604925031e-16,0,2
551,29,Male,43.99,Mail,8,11/12/2023,539,0,2,4.50608438010126e-13,0,4
552,44,Male,42.61,Event,5,11/6/2023,545,0,3,2.22044604925031e-16,0,2
553,57,Male,30.57,Phone,5,1/21/2022,1199,0,2,2.22044604925031e-16,0,2
554,70,Female,111.61,Mail,9,7/28/2022,1011,0,1,2.22044604925031e-16,0,2
555,55,Female,54.7,Phone,8,7/22/2022,1017,0,2,2.22044604925031e-16,0,2
556,60,Male,89.39,Mail,4,6/29/2024,309,0,1,1.4461252784125e-06,0,5
557,44,Female,38.47,Mail,6,3/9/2024,421,0,3,2.23226131942715e-10,0,4
558,23,Male,31.63,Event,7,2/16/2023,808,0,2,2.22044604925031e-16,0,2
559,34,Female,28.24,Email,8,3/8/2024,422,0,2,1.59330521108729e-09,0,4
560,71,Male,68.67,Mail,10,4/1/2022,1129,0,2,2.22044604925031e-16,0,2
561,41,Female,47.79,Email,3,8/27/2023,616,0,3,2.22044604925031e-16,0,2
562,72,Female,37.63,Mail,6,5/1/2022,1099,0,2,2.22044604925031e-16,0,2
563,68,Male,80.09,Mail,9,6/10/2024,328,0,2,6.71831241765259e-06,0,5
564,43,Male,55.36,Phone,3,6/10/2022,1059,0,3,2.22044604925031e-16,0,2
565,58,Female,35.05,Mail,2,6/4/2024,334,0,3,5.56110360241309e-09,0,4
566,66,Male,22.58,Event,6,9/19/2024,227,0,3,0.000214999,0,5
567,79,Female,86.94,Event,1,10/22/2022,925,0,3,2.22044604925031e-16,0,2
568,56,Male,18.71,Email,2,6/5/2022,1064,0,3,2.22044604925031e-16,0,2
569,65,Male,27.73,Event,1,4/30/2023,735,0,3,2.22044604925031e-16,0,2
570,73,Male,89.04,Event,3,6/10/2022,1059,0,1,2.22044604925031e-16,0,2
571,66,Male,92.24,Event,7,10/29/2022,918,0,1,2.22044604925031e-16,0,2
572,34,Male,44.4,Mail,2,2/14/2024,445,0,3,6.7291917465737e-12,0,4
573,35,Other,65.25,Phone,2,7/31/2024,277,0,3,4.04424969390969e-06,0,5
574,38,Other,42.68,Email,2,12/22/2023,499,0,3,1.39252243390519e-12,0,4
575,27,Female,77.62,Event,8,9/13/2023,599,0,2,2.22044604925031e-16,0,2
576,50,Male,69.74,Event,9,9/8/2024,238,0,2,0.005301974,0,5
577,77,Female,105.69,Mail,9,5/20/2023,715,0,1,2.22044604925031e-16,0,2
578,56,Female,78.49,Mail,5,9/1/2023,611,0,3,2.22044604925031e-16,0,2
579,58,Female,56.17,Event,6,9/21/2024,225,0,3,0.000513658,0,5
580,71,Female,36.32,Email,4,2/12/2024,447,0,3,8.34539462557033e-12,0,4
581,67,Female,57.58,Email,3,3/12/2023,784,0,3,2.22044604925031e-16,0,2
582,79,Female,44.02,Mail,10,7/16/2024,292,0,2,2.46321726072978e-05,0,5
583,35,Male,49.59,Email,3,7/8/2022,1031,0,3,2.22044604925031e-16,0,2
584,28,Male,64.12,Email,8,9/27/2023,585,0,2,2.22044604925031e-16,0,2
585,30,Male,62.5,Event,3,11/15/2022,901,0,3,2.22044604925031e-16,0,2
586,62,Male,23.22,Phone,7,1/23/2023,832,0,2,2.22044604925031e-16,0,2
587,70,Female,64.16,Mail,9,12/23/2024,132,1,2,0.804683434,1,5
588,49,Male,47.92,Email,3,8/7/2023,636,0,3,2.22044604925031e-16,0,2
589,80,Male,46.77,Email,4,1/22/2023,833,0,3,2.22044604925031e-16,0,2
590,29,Male,16.07,Mail,3,7/19/2022,1020,0,3,2.22044604925031e-16,0,2
591,74,Male,26.48,Phone,7,3/17/2024,413,0,2,9.35609516603177e-11,0,4
592,80,Female,60.87,Event,7,6/18/2024,320,0,2,6.19046624530679e-07,0,5
593,53,Male,72.44,Phone,7,2/19/2023,805,0,2,2.22044604925031e-16,0,2
594,76,Male,68.36,Event,7,7/8/2024,300,0,2,6.89883965233255e-06,0,5
595,57,Male,59.71,Event,6,11/9/2023,542,0,2,2.22044604925031e-16,0,2
596,39,Female,44.89,Phone,8,2/8/2024,451,0,2,2.73058752374794e-11,0,4
597,65,Female,56.81,Event,5,8/4/2024,273,0,3,6.37751399509656e-06,0,5
598,33,Female,55.31,Phone,4,1/9/2024,481,0,3,3.09053275525727e-13,0,4
599,25,Male,61.51,Event,4,7/22/2022,1017,0,3,2.22044604925031e-16,0,2
600,37,Female,64.2,Event,9,7/19/2024,289,0,2,7.8507821576253e-05,0,5
601,21,Male,59.42,Event,2,6/13/2024,325,0,3,1.00341508849489e-07,0,5
602,75,Male,110.4,Event,2,12/7/2024,148,0,1,0.064279765,0,5
603,27,Other,90.46,Email,7,4/10/2022,1120,0,2,2.22044604925031e-16,0,2
604,30,Male,62.03,Phone,3,11/23/2024,162,0,3,0.[phone],0,5
605,40,Other,76.14,Mail,1,10/20/2023,562,0,3,2.22044604925031e-16,0,2
606,76,Male,14.96,Event,9,8/20/2022,988,0,2,2.22044604925031e-16,0,2
607,26,Male,48.33,Phone,4,5/2/2022,1098,0,3,2.22044604925031e-16,0,2
608,70,Female,31.41,Mail,9,8/28/2023,615,0,2,2.22044604925031e-16,0,2
609,42,Female,103.58,Email,1,7/1/2024,307,0,1,6.25043946193913e-07,0,5
610,27,Female,55.04,Event,2,8/16/2024,261,0,3,4.7249567519177e-06,0,5
611,78,Male,38.99,Phone,1,12/24/2022,862,0,3,2.22044604925031e-16,0,2
612,29,Female,67.26,Event,9,5/8/2022,1092,0,2,2.22044604925031e-16,0,2
613,56,Female,135.35,Email,3,3/13/2023,783,0,1,2.22044604925031e-16,0,2
614,36,Female,41.09,Event,3,10/8/2024,208,0,3,0.000238815,0,5
615,74,Male,44.48,Mail,7,12/18/2023,503,0,2,1.08216067093344e-12,0,4
616,25,Female,42.26,Mail,8,10/6/2022,941,0,2,2.22044604925031e-16,0,2
617,59,Male,41.01,Mail,4,4/3/2023,762,0,3,2.22044604925031e-16,0,2
618,71,Female,85.75,Mail,2,4/8/2024,391,0,3,3.19352048165054e-10,0,4
619,25,Male,37.56,Phone,6,10/18/2023,564,0,2,2.22044604925031e-16,0,2
620,66,Male,52.45,Mail,1,7/17/2023,657,0,3,2.22044604925031e-16,0,3
621,47,Female,32.21,Email,6,11/27/2024,158,0,3,0.090282727,0,5
622,51,Female,62.55,Email,3,3/14/2022,1147,0,3,2.22044604925031e-16,0,3
623,68,Male,49.52,Mail,3,9/22/2023,590,0,3,2.22044604925031e-16,0,3
624,54,Male,28.74,Mail,9,8/28/2022,980,0,2,2.22044604925031e-16,0,3
625,47,Female,39.61,Email,5,1/26/2024,464,0,3,9.54680524179812e-12,0,4
626,66,Other,33.6,Event,4,5/11/2024,358,0,3,2.99933412823898e-08,0,4
627,39,Female,28.61,Email,3,9/8/2024,238,0,3,3.66905949640063e-05,0,5
628,20,Female,35.47,Mail,5,5/29/2024,340,0,3,7.31739119883555e-08,0,5
629,24,Female,18.52,Phone,3,2/3/2024,456,0,3,3.64117606164692e-13,0,4
630,30,Male,108.21,Email,7,11/7/2023,544,0,1,2.70905125846369e-12,0,4
631,66,Male,42.59,Phone,3,8/27/2022,981,0,3,2.22044604925031e-16,0,3
632,39,Female,59.04,Mail,3,9/23/2022,954,0,3,2.22044604925031e-16,0,3
633,21,Male,55.77,Mail,1,2/21/2022,1168,0,3,2.22044604925031e-16,0,3
634,67,Female,63.43,Event,4,11/3/2022,913,0,3,2.22044604925031e-16,0,3
635,74,Male,55.2,Email,6,2/23/2024,436,0,3,2.32663932966983e-10,0,4
636,70,Male,79.59,Event,5,2/3/2022,1186,0,1,2.22044604925031e-16,0,3
637,29,Male,93.1,Email,10,6/16/2023,688,0,2,2.22044604925031e-16,0,3
638,70,Male,39.07,Mail,7,11/21/2022,895,0,2,2.22044604925031e-16,0,3
639,78,Female,25.81,Phone,2,2/19/2024,440,0,3,1.99880906963364e-13,0,4
640,68,Female,61.67,Phone,8,3/8/2024,422,0,2,1.98221511235073e-10,0,4
641,26,Male,51.43,Email,10,10/30/2022,917,0,2,2.22044604925031e-16,0,3
642,80,Other,36.46,Mail,1,11/26/2022,890,0,3,2.22044604925031e-16,0,3
643,57,Female,57.15,Email,10,10/9/2023,573,0,2,1.32365306083981e-13,0,4
644,63,Female,86.74,Mail,5,9/7/2024,239,0,1,0.000240999,0,5
645,55,Female,56.09,Mail,9,6/24/2024,314,0,2,6.56076854288237e-06,0,5
646,72,Male,29.6,Phone,2,8/5/2024,272,0,3,1.16825525571926e-07,0,5
647,42,Male,64,Email,9,3/30/2023,766,0,2,2.22044604925031e-16,0,3
648,70,Male,30.79,Mail,8,10/27/2024,189,0,2,0.[phone],0,5
649,53,Other,62.61,Phone,10,11/20/2022,896,0,2,2.22044604925031e-16,0,3
650,43,Male,60.45,Email,10,2/10/2022,1179,0,2,2.22044604925031e-16,0,3
651,23,Female,116.3,Event,4,7/29/2022,1010,0,1,2.22044604925031e-16,0,3
652,73,Female,49.64,Email,6,6/13/2024,325,0,3,4.04313447820123e-07,0,5
653,48,Male,78.81,Event,7,11/20/2022,896,0,2,2.22044604925031e-16,0,3
654,77,Male,85.01,Event,8,2/14/2022,1175,0,2,2.22044604925031e-16,0,3
655,42,Male,49.19,Mail,9,6/12/2023,692,0,2,2.22044604925031e-16,0,3
656,78,Other,26.19,Phone,9,12/21/2022,865,0,2,2.22044604925031e-16,0,3
657,30,Male,53.64,Mail,7,1/6/2024,484,0,2,1.77075970309501e-11,0,4
658,73,Male,63.43,Event,2,9/19/2022,958,0,3,2.22044604925031e-16,0,3
659,52,Female,66.41,Mail,6,9/19/2023,593,0,2,2.22044604925031e-16,0,3
660,73,Male,59.56,Phone,1,11/6/2022,910,0,3,2.22044604925031e-16,0,3
661,75,Female,49.11,Event,5,11/19/2024,166,0,3,0.[phone],0,5
662,70,Male,94.19,Phone,8,3/25/2022,1136,0,1,2.22044604925031e-16,0,3
663,69,Other,53.78,Email,8,7/14/2022,1025,0,2,2.22044604925031e-16,0,3
664,78,Male,52.17,Email,4,3/20/2024,410,0,3,3.2835587157841e-10,0,4
665,67,Male,68.62,Mail,1,12/9/2024,146,0,3,0.[phone],0,5
666,22,Female,66.44,Phone,9,9/1/2022,976,0,2,2.22044604925031e-16,0,3
667,52,Male,131.61,Mail,1,3/10/2023,786,0,1,2.22044604925031e-16,0,3
668,49,Other,104.27,Event,2,7/16/2022,1023,0,1,2.22044604925031e-16,0,3
669,53,Male,89.24,Phone,2,1/12/2023,843,0,3,2.22044604925031e-16,0,3
670,21,Female,62.25,Event,4,5/5/2024,364,0,3,1.36238031418314e-08,0,4
671,59,Female,39.76,Email,10,2/3/2023,821,0,2,2.22044604925031e-16,0,3
672,77,Female,31.69,Email,1,7/10/2022,1029,0,3,2.22044604925031e-16,0,3
673,39,Male,34.24,Phone,5,4/16/2024,383,0,3,6.64927068479479e-10,0,4
674,33,Female,35.46,Mail,8,10/19/2023,563,0,2,2.22044604925031e-16,0,3
675,44,Other,70.19,Phone,8,12/29/2024,126,1,2,0.[phone],1,5
676,64,Male,41.17,Email,2,10/13/2022,934,0,3,2.22044604925031e-16,0,3
677,26,Male,49.99,Mail,7,10/7/2024,209,0,2,0.011540959,0,5
678,59,Other,105.71,Email,7,9/14/2024,232,0,1,0.072422507,0,5
679,80,Female,62.57,Email,1,7/26/2022,1013,0,3,2.22044604925031e-16,0,3
680,54,Male,54.9,Mail,1,12/17/2023,504,0,3,2.22044604925031e-16,0,3
681,50,Female,36.96,Mail,4,1/28/2024,462,0,3,2.22719887827835e-12,0,4
682,41,Male,38.45,Mail,1,10/27/2023,555,0,3,2.22044604925031e-16,0,3
683,35,Female,37.35,Event,5,3/5/2024,425,0,3,9.27190396204155e-11,0,4
684,78,Female,50.14,Event,2,5/20/2023,715,0,3,2.22044604925031e-16,0,3
685,41,Male,39.32,Phone,3,6/5/2022,1064,0,3,2.22044604925031e-16,0,3
686,48,Female,59.07,Event,4,5/10/2023,725,0,3,2.22044604925031e-16,0,3
687,75,Male,94.32,Event,1,7/21/2024,287,0,3,6.98339138280826e-07,0,5
688,52,Female,63.47,Email,1,7/27/2024,281,0,3,8.84898181549304e-07,0,5
689,63,Female,41.3,Phone,4,6/3/2023,701,0,3,2.22044604925031e-16,0,3
690,69,Other,31.89,Email,6,8/31/2024,246,0,3,0.000944489,0,5
691,72,Female,60.36,Mail,4,4/21/2024,378,0,3,1.39522940111281e-09,0,4
692,50,Female,56.94,Phone,6,1/19/2023,836,0,2,2.22044604925031e-16,0,3
693,65,Other,34.36,Mail,9,11/25/2023,526,0,2,4.3259297777265e-12,0,4
694,27,Male,66.24,Event,4,7/29/2023,645,0,3,2.22044604925031e-16,0,3
695,43,Male,75.96,Event,4,9/6/2024,240,0,3,0.000214001,0,5
696,79,Female,47.56,Email,6,1/21/2024,469,0,3,7.75230699392501e-12,0,4
697,49,Male,63.84,Phone,10,7/11/2024,297,0,2,2.50204962283286e-05,0,5
698,42,Other,38.75,Mail,2,9/1/2024,245,0,3,7.4490324993937e-05,0,5
699,56,Male,169.71,Email,8,4/13/2024,386,0,1,2.56623554005158e-06,0,5
700,51,Female,23.43,Mail,1,5/30/2022,1070,0,3,2.22044604925031e-16,0,3
701,36,Other,73.25,Mail,10,8/6/2024,271,0,2,0.009723598,0,5
702,45,Male,56.44,Email,8,10/6/2024,210,0,2,0.[phone],0,5
703,78,Female,27.05,Phone,5,3/26/2023,770,0,3,2.22044604925031e-16,0,3
704,76,Female,46,Phone,4,3/21/2024,409,0,3,1.60776000631844e-11,0,4
705,76,Female,38.22,Mail,8,1/15/2023,840,0,2,2.22044604925031e-16,0,3
706,62,Male,42.6,Mail,10,6/13/2022,1056,0,2,2.22044604925031e-16,0,3
707,42,Male,39.02,Mail,2,4/17/2022,1113,0,3,2.22044604925031e-16,0,3
708,45,Other,46.26,Phone,6,1/24/2023,831,0,2,2.22044604925031e-16,0,3
709,55,Female,59.48,Email,2,12/22/2024,133,0,3,0.074866118,0,5
710,64,Other,33.46,Mail,10,8/2/2023,641,0,2,2.22044604925031e-16,0,3
711,27,Male,64.1,Phone,1,1/24/2024,466,0,3,3.3020902570486e-13,0,4
712,34,Male,34.61,Event,8,7/18/2023,656,0,2,2.22044604925031e-16,0,3
713,78,Male,105.68,Event,4,5/20/2023,715,0,1,2.22044604925031e-16,0,3
714,55,Other,50.79,Phone,3,4/7/2023,758,0,3,2.22044604925031e-16,0,3
715,64,Male,33.6,Email,7,2/18/2023,806,0,2,2.22044604925031e-16,0,3
716,22,Male,47.84,Email,2,2/27/2024,432,0,3,5.62685760567986e-11,0,4
717,58,Female,78.98,Phone,1,5/26/2023,709,0,3,2.22044604925031e-16,0,3
718,52,Female,64.47,Event,8,2/25/2024,434,0,2,6.07321848306481e-10,0,4
719,57,Other,45.97,Mail,1,12/29/2024,126,0,3,0.178143883,0,5
720,64,Male,128.1,Event,5,12/6/2023,515,0,1,2.1137264654312e-12,0,4
721,45,Female,63.65,Event,7,6/27/2022,1042,0,2,2.22044604925031e-16,0,3
722,47,Female,48.57,Email,2,4/8/2023,757,0,3,2.22044604925031e-16,0,3
723,45,Male,41.01,Phone,6,7/20/2024,288,0,3,1.60274921496901e-06,0,5
724,36,Female,98.89,Event,8,5/4/2023,731,0,1,2.22044604925031e-16,0,3
725,42,Other,71.82,Mail,10,11/30/2024,155,1,2,0.977156652,1,5
726,72,Male,25.51,Event,3,6/4/2022,1065,0,3,2.22044604925031e-16,0,3
727,57,Female,91.32,Mail,5,7/9/2024,299,0,1,3.85552326775495e-06,0,5
728,29,Male,81.01,Phone,9,12/20/2023,501,0,2,1.0260081773173e-11,0,4
729,64,Other,64.75,Phone,8,3/26/2022,1135,0,2,2.22044604925031e-16,0,3
730,57,Male,25.86,Email,5,9/21/2024,225,0,3,0.0004,0,5
731,60,Male,48.78,Mail,6,2/19/2023,805,0,2,2.22044604925031e-16,0,3
732,27,Female,46.81,Mail,7,6/28/2024,310,0,2,3.26531606476458e-06,0,5
733,20,Male,59.67,Email,1,5/11/2022,1089,0,3,2.22044604925031e-16,0,3
734,35,Female,17.94,Email,1,8/25/2023,618,0,3,2.22044604925031e-16,0,3
735,73,Male,88.89,Event,10,12/29/2024,126,1,2,0.[phone],1,5
736,21,Female,24.93,Phone,9,5/12/2024,357,0,2,4.56793234477854e-08,0,5
737,59,Female,47.23,Event,8,6/10/2023,694,0,2,2.22044604925031e-16,0,3
738,33,Male,31.73,Phone,10,11/24/2024,161,0,2,0.[phone],0,5
739,31,Male,42.79,Email,3,10/21/2023,561,0,3,2.22044604925031e-16,0,3
740,45,Female,35.11,Event,2,8/11/2022,997,0,3,2.22044604925031e-16,0,3
741,27,Female,59.94,Phone,3,10/27/2023,555,0,3,2.22044604925031e-16,0,3
742,60,Male,50.31,Email,7,2/3/2024,456,0,2,1.27042018317844e-10,0,4
743,27,Male,52.24,Event,6,12/31/2022,855,0,2,2.22044604925031e-16,0,3
744,76,Female,75.04,Mail,2,7/27/2022,1012,0,3,2.22044604925031e-16,0,3
745,28,Female,89.84,Email,7,11/12/2024,173,1,1,0.412567031,0,5
746,71,Other,94.01,Email,1,3/19/2022,1142,0,1,2.22044604925031e-16,0,3
747,52,Female,69.3,Mail,10,6/29/2023,675,0,2,2.22044604925031e-16,0,3
748,22,Male,48.26,Phone,8,8/19/2023,624,0,2,2.22044604925031e-16,0,3
749,59,Male,35.17,Phone,6,1/3/2022,1217,0,2,2.22044604925031e-16,0,3
